Event	ID	Name			Wwise Object Path	Notes
	411017225	WoodGrab_event			\Default Work Unit\RefinedMaterial\WoodGrab_event	
	441436208	PlayerWalk_event			\Default Work Unit\Player\PlayerWalk_event	
	1008257083	MenuPositiveUI			\Default Work Unit\MenuUI\MenuPositiveUI	
	1152134283	BookPageTurn_event			\Default Work Unit\BookPageTurn_event	
	1311208364	IronImpact_event			\Default Work Unit\RefinedMaterial\IronImpact_event	
	1668712567	MenuNeutralUI			\Default Work Unit\MenuUI\MenuNeutralUI	
	1958629785	WoodImpact_event			\Default Work Unit\RefinedMaterial\WoodImpact_event	
	2635774144	PlayerRun_event			\Default Work Unit\Player\PlayerRun_event	
	2954371533	WoodCraft_event			\Default Work Unit\RefinedMaterial\WoodCraft_event	
	3471816780	IronGrab_event			\Default Work Unit\RefinedMaterial\IronGrab_event	
	4017566518	IronCraft_event			\Default Work Unit\RefinedMaterial\IronCraft_event	

Game Parameter	ID	Name			Wwise Object Path	Notes
	920026278	ImpactVelocity			\Default Work Unit\ImpactVelocity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	30045292	MenuNeutralUI	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\UI Click 35_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MenuUI\MenuNeutralUI		485164
	40731165	Weapon Draw Wood 01	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Weapon Draw Wood 01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\WoodGrab\Weapon Draw Wood 01		88264
	44990672	Weapon Draw Wood 08	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Weapon Draw Wood 08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\WoodGrab\Weapon Draw Wood 08		88264
	53386985	Weapon Draw Metal 20	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Weapon Draw Metal 20_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\IronGrab\Weapon Draw Metal 20		264664
	81402127	MenuPositiveUI	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Special Click 44_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MenuUI\MenuPositiveUI		733932
	137454596	Blacksmith 3_9	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Blacksmith 3_9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\IronCraft\Blacksmith 3_9		264664
	139643464	Weapon Draw Metal 19	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Weapon Draw Metal 19_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\IronGrab\Weapon Draw Metal 19		264664
	155939079	Blacksmith 3_10	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Blacksmith 3_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\IronCraft\Blacksmith 3_10		286372
	164768963	Wood Impact 3_3	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Wood Impact 3_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RefinedMaterials\WoodImpact\Wood Impact 3_3		199204
	172749540	footstep_concrete_001	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\footstep_concrete_001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerWalk\footstep_concrete_001		19052
	187639547	Book Page 1_3	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Book Page 1_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BookPageTurn\Book Page 1_3		154416
	204342109	Book Page 1_8	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Book Page 1_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BookPageTurn\Book Page 1_8		154416
	291362276	footstep_concrete_004	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\footstep_concrete_004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerWalk\footstep_concrete_004		20236
	312893409	Book Page 1_12	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Windows\SFX\Book Page 1_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BookPageTurn\Book Page 1_12		176464
