Event	ID	Name			Wwise Object Path	Notes
	411017225	WoodGrab_event			\Default Work Unit\WoodGrab_event	
	1152134283	BookPageTurn_event			\Default Work Unit\BookPageTurn_event	
	1311208364	IronImpact_event			\Default Work Unit\IronImpact_event	
	1958629785	WoodImpact_event			\Default Work Unit\WoodImpact_event	
	3471816780	IronGrab_event			\Default Work Unit\IronGrab_event	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	34350570	Weapon Draw Wood 04	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Weapon Draw Wood 04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WoodGrab\Weapon Draw Wood 04		132364
	40731165	Weapon Draw Wood 01	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Weapon Draw Wood 01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WoodGrab\Weapon Draw Wood 01		88264
	44990672	Weapon Draw Wood 08	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Weapon Draw Wood 08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WoodGrab\Weapon Draw Wood 08		88264
	53386985	Weapon Draw Metal 20	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Weapon Draw Metal 20_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\IronGrab\Weapon Draw Metal 20		264664
	137454596	Blacksmith 3_9	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Blacksmith 3_9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\IronImpact\Blacksmith 3_9		264664
	139643464	Weapon Draw Metal 19	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Weapon Draw Metal 19_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\IronGrab\Weapon Draw Metal 19		264664
	155939079	Blacksmith 3_10	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Blacksmith 3_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\IronImpact\Blacksmith 3_10		286372
	164768963	Wood Impact 3_3	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Wood Impact 3_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WoodImpact\Wood Impact 3_3		199204
	187639547	Book Page 1_3	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Book Page 1_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BookPageTurn\Book Page 1_3		154416
	204342109	Book Page 1_8	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Book Page 1_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BookPageTurn\Book Page 1_8		154416
	312893409	Book Page 1_12	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Book Page 1_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BookPageTurn\Book Page 1_12		176464
	314854726	Weapon Draw Wood 03	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Weapon Draw Wood 03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WoodGrab\Weapon Draw Wood 03		110316
	395313804	Book Page 1_4	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Book Page 1_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BookPageTurn\Book Page 1_4		132364
	435029179	Book Page 1_6	Y:\Development\Smithworks170\SmithworksUnity\Smithworks\Smithworks_WwiseProject\.cache\Mac\SFX\Book Page 1_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BookPageTurn\Book Page 1_6		146132
